city,year,weekofyear,total_cases
0,0.9,0.3333333333333333,8.34414739086268
0,0.9,0.35294117647058826,9.427009330850309
0,0.9,0.4117647058823529,9.730593161749011
0,0.9,0.43137254901960786,10.863061402670041
0,0.9,0.45098039215686275,10.883583442909316
0,0.9,0.49019607843137253,12.682145870659873
0,0.9,0.5098039215686274,13.483137716139606
0,0.9,0.5294117647058824,12.185622428501302
0,0.9,0.5686274509803921,13.707602427755107
0,0.9,0.5882352941176471,14.196065460940542
0,0.9,0.6078431372549019,14.96682351401327
0,0.9,0.6470588235294118,15.20341818658303
0,0.9,0.7058823529411765,16.220957104691596
0,0.9,0.7254901960784313,16.139734228202876
0,0.9,0.7450980392156863,15.726766428536587
0,0.9,0.7647058823529411,15.315468560710588
0,0.9,0.7843137254901961,15.833713230811336
0,0.9,0.803921568627451,15.707792268311696
0,0.9,0.8235294117647058,14.850168892072112
0,0.9,0.8431372549019608,16.11779174879585
0,0.9,0.8627450980392157,17.254302336182327
0,0.9,0.8823529411764706,15.941708846086884
0,0.9,0.9215686274509803,15.373524982098624
0,0.9,0.9411764705882353,13.985450647703562
0,0.9,0.9607843137254902,13.657618087979369
0,0.9,0.9803921568627451,14.148980590465701
0,0.9,1.0,13.763608889271378
0,0.95,0.0196078431372549,8.448596807217324
0,0.95,0.0392156862745098,7.912178066280703
0,0.95,0.058823529411764705,7.592673137100152
0,0.95,0.0784313725490196,7.379991752070529
0,0.95,0.09803921568627451,7.8657438820985535
0,0.95,0.11764705882352941,7.678601972518859
0,0.95,0.13725490196078433,8.464333664169382
0,0.95,0.1568627450980392,9.125617225853876
0,0.95,0.17647058823529413,7.3560042283019635
0,0.95,0.21568627450980393,9.682433097679148
0,0.95,0.23529411764705882,8.047507781098894
0,0.95,0.2549019607843137,10.056589341197453
0,0.95,0.27450980392156865,8.037696973331087
0,0.95,0.3137254901960784,7.14012148256764
0,0.95,0.3333333333333333,7.610125742473011
0,0.95,0.35294117647058826,9.054637096610529
0,0.95,0.37254901960784315,9.426523129584321
0,0.95,0.39215686274509803,9.750799028438998
0,0.95,0.43137254901960786,9.758330020362694
0,0.95,0.47058823529411764,11.62104956016414
0,0.95,0.49019607843137253,10.865561115051207
0,0.95,0.5098039215686274,12.18616342097144
0,0.95,0.5294117647058824,12.879011319143714
0,0.95,0.5490196078431373,13.844164624779811
0,0.95,0.5686274509803921,13.862363458265524
0,0.95,0.5882352941176471,14.3734442857759
0,0.95,0.6078431372549019,14.263884613077973
0,0.95,0.6274509803921569,14.69787905011448
0,0.95,0.6862745098039216,14.910993609337039
0,0.95,0.7058823529411765,15.650635758258804
0,0.95,0.7254901960784313,15.673948592498842
0,0.95,0.7450980392156863,15.432526512009552
0,0.95,0.7843137254901961,16.967967841944134
0,0.95,0.803921568627451,17.04006312110316
0,0.95,0.8235294117647058,16.250211118653898
0,0.95,0.9019607843137255,16.503431854846447
0,0.95,0.9411764705882353,15.565970693317404
0,0.95,0.9607843137254902,16.161739552355115
0,0.95,0.9803921568627451,15.76179957281107
0,0.95,1.0,15.371130350799971
0,1.0,0.0,7.091758849437131
0,1.0,0.0196078431372549,6.94672930406208
0,1.0,0.0392156862745098,9.454241860767864
0,1.0,0.058823529411764705,7.1078442895402
0,1.0,0.0784313725490196,8.621722780518482
